Q382_R3_C9,0.6206896552,0.1379310345,0.0344827586,0,0.1379310345,0,0.2413793103,0.0344827586,0.0689655172,0.0689655172,0,0.0344827586,0.1034482759,0,0,0,0,0,0,0.1379310345,0,0,1,0.96,0.1269035533,24,0.7424339318
Q382_R3_C10,0.6206896552,0.1379310345,0.0344827586,0,0.1379310345,0,0.2413793103,0.0344827586,0.0689655172,0.0689655172,0,0.0344827586,0.1034482759,0,0,0,0,0,0,0.1379310345,0,0,1,0.96,0.1269035533,24,0.7424339318
Q383_R96_C4,0.5,0.0555555556,0.1111111111,0,0.0555555556,0,0.1666666667,0.1111111111,0.1111111111,0.0555555556,0,0.1666666667,0,0,0,0,0,0,0,0.1666666667,0,0,1,1,0.0812182741,16,NA
Q383_R96_C5,0.5,0.1428571429,0.0714285714,0,0.0714285714,0,0.1428571429,0.0714285714,0.0714285714,0.0714285714,0,0.1428571429,0,0,0,0,0,0,0,0.2142857143,0,0,1,1,0.0609137056,12,NA
Q383_R96_C8,0.5714285714,0.1428571429,0,0,0.0714285714,0,0.2857142857,0,0.0714285714,0,0.1428571429,0.1428571429,0,0,0,0,0,0,0,0.1428571429,0,0,0.8888888889,1,0.0659898477,13,NA
Q383_R96_C9,0.4166666667,0.1666666667,0.0833333333,0,0,0,0.1666666667,0.0833333333,0,0.0833333333,0,0.25,0,0,0,0,0,0,0,0.1666666667,0,0,1,1,0.0558375635,11,NA
Q385_R10_C1,0.4210526316,0.2105263158,0,0,0,0,0.1578947368,0.0526315789,0,0,0.0526315789,0,0,0,0.0526315789,0,0,0,0.1052631579,0.2631578947,0.0526315789,0.0526315789,1,1,0.076142132,15,0.6776379025
Q385_R10_C2,0.5789473684,0.2631578947,0.0526315789,0,0,0,0.1578947368,0.1052631579,0.0526315789,0,0.1052631579,0.0526315789,0.0526315789,0,0,0,0,0,0,0.1052631579,0,0.0526315789,0.875,1.0588235294,0.0862944162,18,0.6877643393
Q385_R10_C3,0.6086956522,0.347826087,0,0,0,0,0.0869565217,0.1739130435,0,0,0.0869565217,0.0434782609,0.0869565217,0,0,0,0,0,0,0.1739130435,0,0,1,0.9,0.1015228426,18,0.7287067012
Q385_R10_C9,0.5517241379,0.3103448276,0.0344827586,0,0.0344827586,0,0.1034482759,0.1034482759,0,0.0689655172,0.1034482759,0.0344827586,0.0344827586,0,0,0,0,0,0,0.1724137931,0,0,1,0.9583333333,0.1218274112,23,0.7172760621
Q385_R31_C8,0.3333333333,0.1111111111,0,0,0,0,0.1111111111,0.1111111111,0,0,0,0.1111111111,0,0,0,0,0,0,0.2222222222,0.3333333333,0,0,1,1,0.0355329949,7,0.4817558158
Q385_R31_C10,0.5128205128,0.1282051282,0.1025641026,0,0.0512820513,0,0.1794871795,0.1282051282,0.0256410256,0,0.0256410256,0.2051282051,0.0512820513,0,0,0,0,0,0.0512820513,0.0512820513,0,0,0.96,0.8684210526,0.192893401,33,0.5135794753
Q386_R1_C1,0.6666666667,0.3333333333,0,0,0.2222222222,0,0.1111111111,0,0,0,0,0.2222222222,0.1111111111,0,0,0,0,0,0,0,0,0,0.7777777778,1,0.0456852792,9,0.6733459835
Q386_R1_C2,0.875,0.25,0,0,0.25,0,0.125,0.125,0.125,0,0,0,0.125,0,0,0,0,0,0,0,0,0,1,1,0.0406091371,8,0.7735550241
Q386_R1_C3,0.6,0.2,0,0,0.4,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,1,1,0.0253807107,5,0.7100706573
Q386_R1_C4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0050761421,1,0.7952816808
Q386_R1_C5,0.619047619,0.0476190476,0,0,0.3333333333,0,0.0476190476,0.0952380952,0.0952380952,0,0.0952380952,0.0952380952,0,0,0,0,0,0,0,0.1428571429,0,0.0476190476,1,1,0.0964467005,19,0.723099043
Q386_R1_C6,0.8571428571,0.2857142857,0,0,0.2857142857,0,0.1428571429,0.1428571429,0,0,0,0,0.1428571429,0,0,0,0,0,0,0,0,0,1,1,0.0355329949,7,0.7692857123
Q386_R1_C7,0.2,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0.2,0.2,0,0,1,0.8,0.0253807107,4,0.6009708325
Q386_R1_C8,0.6363636364,0.1818181818,0.0909090909,0,0.2727272727,0,0.1818181818,0,0,0,0,0.1818181818,0.0909090909,0,0,0,0,0,0,0,0,0,0.875,1,0.0558375635,11,0.6919098636
Q386_R1_C9,0.4444444444,0,0,0,0.3333333333,0,0,0.1111111111,0,0.1111111111,0,0.1111111111,0,0,0,0,0,0,0,0.2222222222,0,0.1111111111,1,1,0.0406091371,8,0.6726773616
Q386_R1_C10,0.5,0,0,0,0.375,0,0.125,0,0,0.125,0,0.125,0,0,0,0,0,0,0,0.25,0,0,1,1,0.0355329949,7,0.6864422202
Q386_R19_C1,0.5714285714,0.5714285714,0,0,0,0,0,0,0,0,0,0,0.1428571429,0,0,0,0,0,0,0.2857142857,0,0,1,1,0.0304568528,6,0.7291853598
